{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 329 | F 1347584 | FPS 0533 | D 648 | rR:μσmM 0.92 0.04 0.74 0.99 | F:μσmM 13.5 5.8 2.0 42.0 | H 1.240 | V 0.843 | pL 0.013 | vL 0.002 | ∇ 0.032
U 330 | F 1351680 | FPS 0577 | D 655 | rR:μσmM 0.92 0.03 0.73 0.98 | F:μσmM 13.2 5.2 4.0 43.0 | H 1.229 | V 0.836 | pL 0.001 | vL 0.002 | ∇ 0.041
Status saved
U 331 | F 1355776 | FPS 0579 | D 662 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.9 4.8 3.0 28.0 | H 1.228 | V 0.849 | pL -0.003 | vL 0.001 | ∇ 0.015
U 332 | F 1359872 | FPS 0581 | D 669 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 14.0 5.9 3.0 43.0 | H 1.240 | V 0.832 | pL 0.001 | vL 0.002 | ∇ 0.033
U 333 | F 1363968 | FPS 0566 | D 676 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.2 3.0 34.0 | H 1.271 | V 0.834 | pL 0.004 | vL 0.002 | ∇ 0.035
U 334 | F 1368064 | FPS 0576 | D 683 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.1 4.2 3.0 29.0 | H 1.158 | V 0.862 | pL -0.011 | vL 0.001 | ∇ 0.015
U 335 | F 1372160 | FPS 0567 | D 691 | rR:μσmM 0.91 0.04 0.69 0.98 | F:μσmM 14.2 6.2 3.0 49.0 | H 1.248 | V 0.825 | pL 0.020 | vL 0.002 | ∇ 0.028
U 336 | F 1376256 | FPS 0579 | D 698 | rR:μσmM 0.91 0.05 0.66 0.99 | F:μσmM 15.1 7.9 2.0 54.0 | H 1.225 | V 0.808 | pL 0.018 | vL 0.004 | ∇ 0.039
U 337 | F 1380352 | FPS 0539 | D 705 | rR:μσmM 0.92 0.03 0.68 0.99 | F:μσmM 12.6 5.6 2.0 52.0 | H 1.147 | V 0.846 | pL -0.017 | vL 0.001 | ∇ 0.019
U 338 | F 1384448 | FPS 0579 | D 712 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 13.3 5.1 3.0 35.0 | H 1.223 | V 0.844 | pL 0.005 | vL 0.002 | ∇ 0.050
U 339 | F 1388544 | FPS 0578 | D 719 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 12.6 4.8 3.0 34.0 | H 1.230 | V 0.859 | pL -0.011 | vL 0.001 | ∇ 0.017
U 340 | F 1392640 | FPS 0572 | D 727 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.0 5.3 3.0 36.0 | H 1.193 | V 0.843 | pL 0.001 | vL 0.002 | ∇ 0.040
Status saved
U 341 | F 1396736 | FPS 0568 | D 734 | rR:μσmM 0.92 0.03 0.83 0.99 | F:μσmM 12.6 4.6 2.0 27.0 | H 1.201 | V 0.853 | pL 0.004 | vL 0.001 | ∇ 0.024
U 342 | F 1400832 | FPS 0459 | D 743 | rR:μσmM 0.91 0.04 0.79 0.99 | F:μσmM 14.7 6.1 2.0 34.0 | H 1.342 | V 0.827 | pL 0.019 | vL 0.002 | ∇ 0.035
U 343 | F 1404928 | FPS 0538 | D 750 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.2 4.9 2.0 30.0 | H 1.132 | V 0.853 | pL -0.021 | vL 0.002 | ∇ 0.034
U 344 | F 1409024 | FPS 0570 | D 758 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.9 4.7 2.0 30.0 | H 1.235 | V 0.849 | pL 0.013 | vL 0.001 | ∇ 0.031
U 345 | F 1413120 | FPS 0542 | D 765 | rR:μσmM 0.91 0.04 0.79 0.98 | F:μσmM 14.1 5.7 3.0 34.0 | H 1.273 | V 0.842 | pL 0.006 | vL 0.001 | ∇ 0.014
U 346 | F 1417216 | FPS 0577 | D 772 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.1 5.3 2.0 30.0 | H 1.216 | V 0.850 | pL -0.006 | vL 0.001 | ∇ 0.023
U 347 | F 1421312 | FPS 0571 | D 779 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 12.7 5.4 2.0 32.0 | H 1.188 | V 0.847 | pL 0.005 | vL 0.002 | ∇ 0.037
U 348 | F 1425408 | FPS 0580 | D 786 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.9 5.0 3.0 29.0 | H 1.195 | V 0.853 | pL -0.006 | vL 0.001 | ∇ 0.024
U 349 | F 1429504 | FPS 0576 | D 794 | rR:μσmM 0.91 0.03 0.80 0.98 | F:μσmM 13.8 5.1 3.0 32.0 | H 1.338 | V 0.837 | pL 0.012 | vL 0.002 | ∇ 0.014
U 350 | F 1433600 | FPS 0576 | D 801 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.5 5.2 3.0 34.0 | H 1.237 | V 0.833 | pL 0.001 | vL 0.002 | ∇ 0.036
Status saved
U 351 | F 1437696 | FPS 0580 | D 808 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.5 5.4 2.0 31.0 | H 1.239 | V 0.848 | pL -0.005 | vL 0.001 | ∇ 0.025
U 352 | F 1441792 | FPS 0578 | D 815 | rR:μσmM 0.92 0.03 0.75 0.99 | F:μσmM 13.3 5.5 2.0 40.0 | H 1.225 | V 0.829 | pL 0.008 | vL 0.002 | ∇ 0.033
U 353 | F 1445888 | FPS 0579 | D 822 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.2 4.7 3.0 29.0 | H 1.274 | V 0.849 | pL 0.001 | vL 0.001 | ∇ 0.030
U 354 | F 1449984 | FPS 0539 | D 830 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 13.4 5.2 2.0 32.0 | H 1.213 | V 0.841 | pL -0.014 | vL 0.002 | ∇ 0.035
U 355 | F 1454080 | FPS 0573 | D 837 | rR:μσmM 0.91 0.03 0.77 0.98 | F:μσmM 13.9 5.2 3.0 36.0 | H 1.208 | V 0.834 | pL 0.008 | vL 0.002 | ∇ 0.020
U 356 | F 1458176 | FPS 0573 | D 844 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.8 4.8 3.0 30.0 | H 1.209 | V 0.847 | pL -0.005 | vL 0.001 | ∇ 0.020
U 357 | F 1462272 | FPS 0575 | D 851 | rR:μσmM 0.91 0.04 0.59 0.99 | F:μσmM 13.9 7.1 2.0 65.0 | H 1.229 | V 0.814 | pL 0.019 | vL 0.003 | ∇ 0.035
U 358 | F 1466368 | FPS 0487 | D 859 | rR:μσmM 0.92 0.03 0.78 0.99 | F:μσmM 13.2 4.8 2.0 35.0 | H 1.267 | V 0.844 | pL 0.003 | vL 0.002 | ∇ 0.019
U 359 | F 1470464 | FPS 0479 | D 868 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.6 5.3 3.0 39.0 | H 1.247 | V 0.834 | pL 0.004 | vL 0.002 | ∇ 0.041
U 360 | F 1474560 | FPS 0569 | D 875 | rR:μσmM 0.91 0.04 0.79 0.98 | F:μσmM 14.5 5.8 3.0 34.0 | H 1.302 | V 0.827 | pL 0.017 | vL 0.002 | ∇ 0.045
Status saved
U 361 | F 1478656 | FPS 0577 | D 882 | rR:μσmM 0.92 0.03 0.76 0.99 | F:μσmM 13.2 5.6 2.0 38.0 | H 1.236 | V 0.841 | pL -0.004 | vL 0.001 | ∇ 0.019
U 362 | F 1482752 | FPS 0543 | D 890 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.9 5.0 2.0 28.0 | H 1.185 | V 0.849 | pL -0.007 | vL 0.001 | ∇ 0.013
U 363 | F 1486848 | FPS 0573 | D 897 | rR:μσmM 0.91 0.03 0.80 0.99 | F:μσmM 14.1 5.2 2.0 32.0 | H 1.256 | V 0.840 | pL 0.010 | vL 0.002 | ∇ 0.039
U 364 | F 1490944 | FPS 0574 | D 904 | rR:μσmM 0.91 0.04 0.76 0.98 | F:μσmM 14.3 6.1 3.0 38.0 | H 1.283 | V 0.825 | pL 0.007 | vL 0.002 | ∇ 0.036
U 365 | F 1495040 | FPS 0574 | D 911 | rR:μσmM 0.92 0.03 0.77 0.99 | F:μσmM 13.1 5.3 2.0 37.0 | H 1.247 | V 0.848 | pL -0.006 | vL 0.001 | ∇ 0.023
U 366 | F 1499136 | FPS 0579 | D 918 | rR:μσmM 0.92 0.03 0.84 0.98 | F:μσmM 12.8 4.5 3.0 26.0 | H 1.194 | V 0.850 | pL -0.009 | vL 0.001 | ∇ 0.013
U 367 | F 1503232 | FPS 0576 | D 925 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 13.8 5.6 4.0 43.0 | H 1.260 | V 0.838 | pL 0.009 | vL 0.002 | ∇ 0.034
Environments loaded

Training status loaded

Observations preprocessor loaded
U 361 | F 1478656 | FPS 0586 | D 10 | rR:μσmM 0.91 0.04 0.70 0.99 | F:μσmM 14.7 6.6 2.0 48.0 | H 1.310 | V 0.816 | pL 0.021 | vL 0.004 | ∇ 0.072
U 362 | F 1482752 | FPS 0537 | D 17 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.6 5.4 3.0 33.0 | H 1.218 | V 0.845 | pL -0.012 | vL 0.001 | ∇ 0.034
U 363 | F 1486848 | FPS 0570 | D 25 | rR:μσmM 0.92 0.03 0.79 0.98 | F:μσmM 13.4 5.4 3.0 33.0 | H 1.257 | V 0.849 | pL 0.011 | vL 0.002 | ∇ 0.031
U 364 | F 1490944 | FPS 0579 | D 32 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 13.8 5.9 3.0 43.0 | H 1.280 | V 0.839 | pL 0.004 | vL 0.002 | ∇ 0.022
U 365 | F 1495040 | FPS 0575 | D 39 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 13.5 5.3 3.0 42.0 | H 1.276 | V 0.844 | pL -0.002 | vL 0.001 | ∇ 0.014
U 366 | F 1499136 | FPS 0575 | D 46 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.1 5.1 2.0 30.0 | H 1.174 | V 0.843 | pL -0.003 | vL 0.002 | ∇ 0.036
U 367 | F 1503232 | FPS 0575 | D 53 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.0 5.2 3.0 37.0 | H 1.225 | V 0.851 | pL -0.002 | vL 0.001 | ∇ 0.034
U 368 | F 1507328 | FPS 0468 | D 62 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 12.7 5.1 3.0 35.0 | H 1.179 | V 0.852 | pL 0.000 | vL 0.001 | ∇ 0.024
U 369 | F 1511424 | FPS 0512 | D 70 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 12.3 4.8 3.0 32.0 | H 1.209 | V 0.861 | pL -0.010 | vL 0.001 | ∇ 0.031
U 370 | F 1515520 | FPS 0557 | D 77 | rR:μσmM 0.90 0.06 0.51 0.98 | F:μσmM 16.2 8.8 3.0 79.0 | H 1.336 | V 0.809 | pL 0.027 | vL 0.003 | ∇ 0.031
Status saved
U 371 | F 1519616 | FPS 0576 | D 84 | rR:μσmM 0.91 0.04 0.69 0.98 | F:μσmM 14.5 6.5 4.0 49.0 | H 1.207 | V 0.809 | pL -0.004 | vL 0.003 | ∇ 0.042
U 372 | F 1523712 | FPS 0578 | D 91 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 12.4 4.5 3.0 29.0 | H 1.222 | V 0.857 | pL -0.006 | vL 0.001 | ∇ 0.027
U 373 | F 1527808 | FPS 0579 | D 98 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.2 5.0 3.0 36.0 | H 1.246 | V 0.848 | pL -0.001 | vL 0.001 | ∇ 0.009
U 374 | F 1531904 | FPS 0577 | D 106 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 13.7 5.6 3.0 36.0 | H 1.275 | V 0.838 | pL 0.011 | vL 0.002 | ∇ 0.027
U 375 | F 1536000 | FPS 0574 | D 113 | rR:μσmM 0.92 0.03 0.70 0.98 | F:μσmM 13.2 5.6 3.0 48.0 | H 1.207 | V 0.843 | pL -0.013 | vL 0.002 | ∇ 0.043
U 376 | F 1540096 | FPS 0575 | D 120 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.8 4.7 2.0 31.0 | H 1.201 | V 0.844 | pL -0.004 | vL 0.001 | ∇ 0.019
U 377 | F 1544192 | FPS 0576 | D 127 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.2 5.3 3.0 36.0 | H 1.243 | V 0.848 | pL 0.004 | vL 0.002 | ∇ 0.024
U 378 | F 1548288 | FPS 0580 | D 134 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.1 5.2 2.0 28.0 | H 1.238 | V 0.851 | pL -0.000 | vL 0.002 | ∇ 0.028
U 379 | F 1552384 | FPS 0540 | D 142 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.1 5.1 2.0 30.0 | H 1.251 | V 0.841 | pL 0.007 | vL 0.002 | ∇ 0.034
U 380 | F 1556480 | FPS 0578 | D 149 | rR:μσmM 0.91 0.04 0.77 0.98 | F:μσmM 14.5 6.2 3.0 36.0 | H 1.307 | V 0.821 | pL 0.014 | vL 0.002 | ∇ 0.024
Status saved
U 381 | F 1560576 | FPS 0578 | D 156 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.1 5.5 2.0 41.0 | H 1.229 | V 0.841 | pL -0.007 | vL 0.002 | ∇ 0.027
U 382 | F 1564672 | FPS 0570 | D 163 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.2 4.8 3.0 29.0 | H 1.237 | V 0.850 | pL 0.001 | vL 0.001 | ∇ 0.013
U 383 | F 1568768 | FPS 0570 | D 170 | rR:μσmM 0.91 0.04 0.74 0.98 | F:μσmM 14.1 5.9 4.0 41.0 | H 1.274 | V 0.823 | pL 0.008 | vL 0.002 | ∇ 0.027
U 384 | F 1572864 | FPS 0580 | D 177 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.6 5.3 3.0 38.0 | H 1.223 | V 0.837 | pL -0.000 | vL 0.002 | ∇ 0.023
U 385 | F 1576960 | FPS 0569 | D 184 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.6 5.5 2.0 34.0 | H 1.273 | V 0.827 | pL 0.013 | vL 0.002 | ∇ 0.032
U 386 | F 1581056 | FPS 0570 | D 192 | rR:μσmM 0.91 0.04 0.73 0.98 | F:μσmM 14.0 5.8 3.0 43.0 | H 1.265 | V 0.847 | pL -0.002 | vL 0.002 | ∇ 0.029
U 387 | F 1585152 | FPS 0535 | D 199 | rR:μσmM 0.92 0.03 0.74 0.98 | F:μσmM 13.4 5.5 3.0 42.0 | H 1.237 | V 0.844 | pL -0.006 | vL 0.001 | ∇ 0.016
U 388 | F 1589248 | FPS 0575 | D 206 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.7 4.8 3.0 31.0 | H 1.211 | V 0.846 | pL -0.003 | vL 0.001 | ∇ 0.019
U 389 | F 1593344 | FPS 0579 | D 213 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.5 5.0 3.0 32.0 | H 1.253 | V 0.849 | pL 0.000 | vL 0.001 | ∇ 0.026
U 390 | F 1597440 | FPS 0578 | D 221 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 13.1 5.1 2.0 30.0 | H 1.255 | V 0.853 | pL -0.004 | vL 0.002 | ∇ 0.050
Status saved
U 391 | F 1601536 | FPS 0575 | D 228 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.5 4.7 2.0 31.0 | H 1.183 | V 0.855 | pL -0.021 | vL 0.001 | ∇ 0.016
U 392 | F 1605632 | FPS 0577 | D 235 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.1 4.8 3.0 30.0 | H 1.194 | V 0.853 | pL -0.006 | vL 0.001 | ∇ 0.033
U 393 | F 1609728 | FPS 0575 | D 242 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 12.8 5.0 3.0 36.0 | H 1.206 | V 0.855 | pL -0.000 | vL 0.001 | ∇ 0.029
U 394 | F 1613824 | FPS 0568 | D 249 | rR:μσmM 0.91 0.04 0.74 0.99 | F:μσmM 14.4 5.8 2.0 41.0 | H 1.319 | V 0.840 | pL 0.011 | vL 0.002 | ∇ 0.025
U 395 | F 1617920 | FPS 0559 | D 256 | rR:μσmM 0.90 0.05 0.60 0.98 | F:μσmM 16.6 8.1 3.0 64.0 | H 1.358 | V 0.787 | pL 0.034 | vL 0.005 | ∇ 0.064
U 396 | F 1622016 | FPS 0554 | D 264 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.6 5.2 3.0 30.0 | H 1.237 | V 0.845 | pL -0.030 | vL 0.001 | ∇ 0.020
U 397 | F 1626112 | FPS 0572 | D 271 | rR:μσmM 0.92 0.03 0.80 0.99 | F:μσmM 12.7 4.7 2.0 32.0 | H 1.272 | V 0.852 | pL -0.004 | vL 0.001 | ∇ 0.016
U 398 | F 1630208 | FPS 0578 | D 278 | rR:μσmM 0.92 0.03 0.74 0.99 | F:μσmM 13.5 5.4 2.0 41.0 | H 1.242 | V 0.840 | pL 0.010 | vL 0.002 | ∇ 0.029
U 399 | F 1634304 | FPS 0568 | D 285 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 12.7 4.6 2.0 28.0 | H 1.188 | V 0.846 | pL -0.009 | vL 0.001 | ∇ 0.045
U 400 | F 1638400 | FPS 0578 | D 292 | rR:μσmM 0.92 0.03 0.82 0.98 | F:μσmM 13.1 4.8 3.0 29.0 | H 1.268 | V 0.853 | pL -0.003 | vL 0.001 | ∇ 0.026
Status saved
U 401 | F 1642496 | FPS 0579 | D 300 | rR:μσmM 0.92 0.03 0.82 0.99 | F:μσmM 13.4 4.9 2.0 29.0 | H 1.257 | V 0.846 | pL -0.001 | vL 0.002 | ∇ 0.035
U 402 | F 1646592 | FPS 0574 | D 307 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 13.6 5.2 3.0 39.0 | H 1.200 | V 0.840 | pL -0.002 | vL 0.002 | ∇ 0.033
U 403 | F 1650688 | FPS 0575 | D 314 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.4 5.2 3.0 31.0 | H 1.224 | V 0.846 | pL 0.006 | vL 0.002 | ∇ 0.036
U 404 | F 1654784 | FPS 0535 | D 321 | rR:μσmM 0.92 0.03 0.78 0.98 | F:μσmM 12.5 5.0 3.0 35.0 | H 1.213 | V 0.849 | pL -0.006 | vL 0.002 | ∇ 0.035
U 405 | F 1658880 | FPS 0576 | D 329 | rR:μσmM 0.91 0.04 0.77 0.99 | F:μσmM 13.8 5.7 2.0 36.0 | H 1.228 | V 0.834 | pL 0.002 | vL 0.002 | ∇ 0.041
U 406 | F 1662976 | FPS 0584 | D 336 | rR:μσmM 0.92 0.04 0.66 0.98 | F:μσmM 13.5 5.7 3.0 54.0 | H 1.202 | V 0.829 | pL 0.007 | vL 0.002 | ∇ 0.036
U 407 | F 1667072 | FPS 0576 | D 343 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.7 4.8 2.0 30.0 | H 1.200 | V 0.850 | pL 0.001 | vL 0.001 | ∇ 0.015
U 408 | F 1671168 | FPS 0579 | D 350 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.1 5.3 2.0 34.0 | H 1.205 | V 0.839 | pL -0.003 | vL 0.001 | ∇ 0.030
U 409 | F 1675264 | FPS 0575 | D 357 | rR:μσmM 0.91 0.03 0.79 0.99 | F:μσmM 13.8 5.5 2.0 34.0 | H 1.271 | V 0.842 | pL 0.015 | vL 0.001 | ∇ 0.021
U 410 | F 1679360 | FPS 0570 | D 364 | rR:μσmM 0.91 0.04 0.66 0.99 | F:μσmM 14.0 6.9 2.0 55.0 | H 1.246 | V 0.827 | pL -0.002 | vL 0.003 | ∇ 0.032
Status saved
U 411 | F 1683456 | FPS 0580 | D 371 | rR:μσmM 0.92 0.03 0.78 0.99 | F:μσmM 13.5 5.0 2.0 35.0 | H 1.245 | V 0.844 | pL 0.008 | vL 0.001 | ∇ 0.033
U 412 | F 1687552 | FPS 0543 | D 379 | rR:μσmM 0.92 0.03 0.83 0.99 | F:μσmM 13.3 5.0 2.0 27.0 | H 1.232 | V 0.852 | pL -0.003 | vL 0.001 | ∇ 0.032
U 413 | F 1691648 | FPS 0577 | D 386 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.4 5.3 4.0 36.0 | H 1.208 | V 0.844 | pL -0.005 | vL 0.002 | ∇ 0.043
U 414 | F 1695744 | FPS 0576 | D 393 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 12.9 4.9 3.0 32.0 | H 1.191 | V 0.849 | pL 0.000 | vL 0.002 | ∇ 0.031
U 415 | F 1699840 | FPS 0574 | D 400 | rR:μσmM 0.92 0.03 0.81 0.99 | F:μσmM 12.7 4.6 2.0 31.0 | H 1.181 | V 0.854 | pL -0.005 | vL 0.001 | ∇ 0.021
U 416 | F 1703936 | FPS 0570 | D 407 | rR:μσmM 0.92 0.03 0.76 0.98 | F:μσmM 12.5 5.0 3.0 39.0 | H 1.243 | V 0.849 | pL 0.006 | vL 0.001 | ∇ 0.022
U 417 | F 1708032 | FPS 0578 | D 414 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 13.0 5.1 2.0 33.0 | H 1.238 | V 0.844 | pL 0.003 | vL 0.002 | ∇ 0.032
U 418 | F 1712128 | FPS 0567 | D 422 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 12.5 5.0 3.0 32.0 | H 1.160 | V 0.847 | pL -0.004 | vL 0.001 | ∇ 0.022
U 419 | F 1716224 | FPS 0563 | D 429 | rR:μσmM 0.91 0.03 0.80 0.99 | F:μσmM 13.6 5.3 2.0 32.0 | H 1.268 | V 0.842 | pL 0.007 | vL 0.001 | ∇ 0.025
U 420 | F 1720320 | FPS 0576 | D 436 | rR:μσmM 0.91 0.04 0.68 0.98 | F:μσmM 13.9 6.2 3.0 52.0 | H 1.255 | V 0.827 | pL -0.001 | vL 0.003 | ∇ 0.037
Status saved
U 421 | F 1724416 | FPS 0544 | D 444 | rR:μσmM 0.91 0.04 0.69 0.99 | F:μσmM 13.8 6.1 2.0 50.0 | H 1.217 | V 0.835 | pL 0.000 | vL 0.002 | ∇ 0.025
U 422 | F 1728512 | FPS 0577 | D 451 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.8 5.1 2.0 34.0 | H 1.163 | V 0.845 | pL 0.001 | vL 0.001 | ∇ 0.019
U 423 | F 1732608 | FPS 0575 | D 458 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 13.2 4.8 3.0 31.0 | H 1.234 | V 0.849 | pL 0.004 | vL 0.001 | ∇ 0.013
U 424 | F 1736704 | FPS 0577 | D 465 | rR:μσmM 0.92 0.04 0.46 0.98 | F:μσmM 13.2 7.2 3.0 86.0 | H 1.189 | V 0.839 | pL -0.007 | vL 0.002 | ∇ 0.027
U 425 | F 1740800 | FPS 0574 | D 472 | rR:μσmM 0.91 0.03 0.78 0.99 | F:μσmM 13.6 5.3 2.0 35.0 | H 1.263 | V 0.844 | pL 0.012 | vL 0.001 | ∇ 0.022
U 426 | F 1744896 | FPS 0579 | D 479 | rR:μσmM 0.92 0.03 0.80 0.98 | F:μσmM 13.1 5.1 3.0 32.0 | H 1.205 | V 0.843 | pL -0.007 | vL 0.001 | ∇ 0.023
U 427 | F 1748992 | FPS 0581 | D 486 | rR:μσmM 0.92 0.04 0.46 0.99 | F:μσmM 13.5 6.8 2.0 86.0 | H 1.233 | V 0.824 | pL 0.019 | vL 0.004 | ∇ 0.041
U 428 | F 1753088 | FPS 0578 | D 493 | rR:μσmM 0.92 0.03 0.79 0.99 | F:μσmM 12.4 5.1 2.0 33.0 | H 1.175 | V 0.855 | pL -0.007 | vL 0.002 | ∇ 0.024
U 429 | F 1757184 | FPS 0538 | D 501 | rR:μσmM 0.92 0.03 0.81 0.98 | F:μσmM 12.8 4.8 3.0 31.0 | H 1.264 | V 0.856 | pL 0.002 | vL 0.001 | ∇ 0.033
U 430 | F 1761280 | FPS 0578 | D 508 | rR:μσmM 0.91 0.03 0.74 0.99 | F:μσmM 13.7 5.5 2.0 42.0 | H 1.234 | V 0.835 | pL -0.002 | vL 0.002 | ∇ 0.043
Status saved
U 431 | F 1765376 | FPS 0575 | D 515 | rR:μσmM 0.92 0.03 0.77 0.98 | F:μσmM 13.3 5.4 3.0 37.0 | H 1.275 | V 0.840 | pL -0.005 | vL 0.002 | ∇ 0.035
U 432 | F 1769472 | FPS 0579 | D 522 | rR:μσmM 0.91 0.03 0.74 0.98 | F:μσmM 13.6 5.6 3.0 42.0 | H 1.247 | V 0.837 | pL -0.002 | vL 0.002 | ∇ 0.025
